NUTS_CODE,NUTS_BN_CODE
EL52,806
AL034,807
AL,807
AL0,807
AL03,807
ITF51,808
ITF52,808
IT,808
IT,808
ITF,808
ITF,808
ITF5,808
ITF5,808
ES423,809
ES424,809
ES,809
ES,809
ES4,809
ES4,809
ES42,809
ES42,809
TR222,810
TR,810
TR2,810
TR22,810
ITG26,811
IT,811
ITG,811
ITG2,811
TR422,812
TR424,812
TR,812
TR,812
TR4,812
TR4,812
TR42,812
TR42,812
AL033,813
AL034,813
AL,813
AL,813
AL0,813
AL0,813
AL03,813
AL03,813
TR221,814
TR,814
TR2,814
TR22,814
TRA11,815
TRA22,815
TR,815
TR,815
TRA,815
TRA,815
TRA1,815
TRA2,815
ITF35,816
IT,816
ITF,816
ITF3,816
ES300,817
ES411,817
ES,817
ES,817
ES3,817
ES4,817
ES30,817
ES41,817
ES300,818
ES416,818
ES,818
ES,818
ES3,818
ES4,818
ES30,818
ES41,818
EL521,819
EL531,819
EL,819
EL,819
EL5,819
EL5,819
EL52,819
EL53,819
ES300,820
ES411,820
ES,820
ES,820
ES3,820
ES4,820
ES30,820
ES41,820
TR424,821
TR510,821
TR,821
TR,821
TR4,821
TR5,821
TR42,821
TR51,821
TR510,822
TR822,822
TR,822
TR,822
TR5,822
TR8,822
TR51,822
TR82,822
TR421,823
TR425,823
TR,823
TR,823
TR4,823
TR4,823
TR42,823
TR42,823
ES411,824
ES416,824
ES,824
ES,824
ES4,824
ES4,824
ES41,824
ES41,824
EL531,825
EL533,825
EL,825
EL,825
EL5,825
EL5,825
EL53,825
EL53,825
ITG26,826
ITG29,826
IT,826
IT,826
ITG,826
ITG,826
ITG2,826
ITG2,826
EL524,827
EL531,827
EL,827
EL,827
EL5,827
EL5,827
EL52,827
EL53,827
EL521,828
EL522,828
EL,828
EL,828
EL5,828
EL5,828
EL52,828
EL52,828
ITF43,829
ITF52,829
IT,829
IT,829
ITF,829
ITF,829
ITF4,829
ITF5,829
AL031,830
AL033,830
AL,830
AL,830
AL0,830
AL0,830
AL03,830
AL03,830
TR212,831
TR,831
TR2,831
TR21,831
ES514,832
ES522,832
ES,832
ES,832
ES5,832
ES5,832
ES51,832
ES52,832
EL521,833
EL524,833
EL,833
EL,833
EL5,833
EL5,833
EL52,833
EL52,833
TR425,834
TR,834
TR4,834
TR42,834
TR212,835
TR222,835
TR,835
TR,835
TR2,835
TR2,835
TR21,835
TR22,835
TR211,836
TR222,836
TR,836
TR,836
TR2,836
TR2,836
TR21,836
TR22,836
ITF43,837
ITF44,837
IT,837
IT,837
ITF,837
ITF,837
ITF4,837
ITF4,837
EL532,838
EL533,838
EL,838
EL,838
EL5,838
EL5,838
EL53,838
EL53,838
EL522,839
EL,839
EL5,839
EL52,839
ITF33,840
IT,840
ITF,840
ITF3,840
PT16D,841
PT16G,841
PT,841
PT,841
PT1,841
PT1,841
PT16,841
PT16,841
ITF33,842
IT,842
ITF,842
ITF3,842
EL526,843
EL,843
EL5,843
EL52,843
ES242,844
ES522,844
ES,844
ES,844
ES2,844
ES5,844
ES24,844
ES52,844
TR903,845
TR906,845
TR,845
TR,845
TR9,845
TR9,845
TR90,845
TR90,845
TR901,846
TR906,846
TR,846
TR,846
TR9,846
TR9,846
TR90,846
TR90,846
EL515,847
EL,847
EL5,847
EL51,847
ITF43,848
ITF47,848
IT,848
IT,848
ITF,848
ITF,848
ITF4,848
ITF4,848
ITI44,849
IT,849
ITI,849
ITI4,849
TR424,850
TR822,850
TR,850
TR,850
TR4,850
TR8,850
TR42,850
TR82,850
TR421,851
TR,851
TR4,851
TR42,851
PT16G,852
PT16J,852
PT,852
PT,852
PT1,852
PT1,852
PT16,852
PT16,852
TR822,853
TR833,853
TR,853
TR,853
TR8,853
TR8,853
TR82,853
TR83,853
ITF35,854
ITF51,854
IT,854
IT,854
ITF,854
ITF,854
ITF3,854
ITF5,854
TR904,855
TRA11,855
TR,855
TR,855
TR9,855
TRA,855
TR90,855
TRA1,855
EL515,856
EL,856
EL5,856
EL51,856
ITF51,857
ITF52,857
IT,857
IT,857
ITF,857
ITF,857
ITF5,857
ITF5,857
ITF47,858
ITF52,858
IT,858
IT,858
ITF,858
ITF,858
ITF4,858
ITF5,858
EL522,859
EL524,859
EL,859
EL,859
EL5,859
EL5,859
EL52,859
EL52,859
ITF33,860
ITF35,860
IT,860
IT,860
ITF,860
ITF,860
ITF3,860
ITF3,860
ITF34,861
ITF35,861
IT,861
IT,861
ITF,861
ITF,861
ITF3,861
ITF3,861
AL031,862
EL533,862
AL,862
EL,862
AL0,862
EL5,862
AL03,862
EL53,862
EL511,863
EL,863
EL5,863
EL51,863
TR100,864
TR,864
TR1,864
TR10,864
ITG29,865
IT,865
ITG,865
ITG2,865
EL523,866
EL524,866
EL,866
EL,866
EL5,866
EL5,866
EL52,866
EL52,866
TR100,867
TR,867
TR1,867
TR10,867
TR100,868
TR,868
TR1,868
TR10,868
TR832,869
TR834,869
TR,869
TR,869
TR8,869
TR8,869
TR83,869
TR83,869
ITF44,870
ITF47,870
IT,870
IT,870
ITF,870
ITF,870
ITF4,870
ITF4,870
ITF44,871
IT,871
ITF,871
ITF4,871
ITF33,872
IT,872
ITF,872
ITF3,872
PT11D,873
PT16J,873
PT,873
PT,873
PT1,873
PT1,873
PT11,873
PT16,873
TR100,874
TR,874
TR1,874
TR10,874
TR832,875
TR902,875
TR,875
TR,875
TR8,875
TR9,875
TR83,875
TR90,875
TR831,876
TR832,876
TR,876
TR,876
TR8,876
TR8,876
TR83,876
TR83,876
TRA11,877
TRA24,877
TR,877
TR,877
TRA,877
TRA,877
TRA1,877
TRA2,877
ITF33,878
ITF34,878
IT,878
IT,878
ITF,878
ITF,878
ITF3,878
ITF3,878
ITF47,879
ITF51,879
IT,879
IT,879
ITF,879
ITF,879
ITF4,879
ITF5,879
ITG29,880
IT,880
ITG,880
ITG2,880
ITI44,881
IT,881
ITI,881
ITI4,881
EL524,882
EL533,882
EL,882
EL,882
EL5,882
EL5,882
EL52,882
EL53,882
AL031,883
MK005,883
AL,883
MK,883
AL0,883
MK0,883
AL03,883
MK00,883
ITI44,884
IT,884
ITI,884
ITI4,884
EL533,885
MK005,885
EL,885
MK,885
EL5,885
MK0,885
EL53,885
MK00,885
ITI44,886
IT,886
ITI,886
ITI4,886
ES242,887
ES424,887
ES,887
ES,887
ES2,887
ES4,887
ES24,887
ES42,887
EL515,888
EL,888
EL5,888
EL51,888
TR905,889
TRA11,889
TR,889
TR,889
TR9,889
TRA,889
TR90,889
TRA1,889
TR902,890
TR903,890
TR,890
TR,890
TR9,890
TR9,890
TR90,890
TR90,890
ITG25,891
ITG29,891
IT,891
IT,891
ITG,891
ITG,891
ITG2,891
ITG2,891
PT16D,892
PT,892
PT1,892
PT16,892
ITG25,893
IT,893
ITG,893
ITG2,893
PT11A,894
PT16D,894
PT,894
PT,894
PT1,894
PT1,894
PT11,894
PT16,894
ITI44,895
IT,895
ITI,895
ITI4,895
ITG25,896
IT,896
ITG,896
ITG2,896
PT11A,897
PT16G,897
PT,897
PT,897
PT1,897
PT1,897
PT11,897
PT16,897
TR901,898
TR904,898
TR,898
TR,898
TR9,898
TR9,898
TR90,898
TR90,898
EL513,899
EL,899
EL5,899
EL51,899
AL033,900
AL,900
AL0,900
AL03,900
EL512,901
EL,901
EL5,901
EL51,901
TR423,902
TR424,902
TR,902
TR,902
TR4,902
TR4,902
TR42,902
TR42,902
EL522,903
EL523,903
EL,903
EL,903
EL5,903
EL5,903
EL52,903
EL52,903
EL522,904
EL526,904
EL,904
EL,904
EL5,904
EL5,904
EL52,904
EL52,904
EL515,905
EL526,905
EL,905
EL,905
EL5,905
EL5,905
EL51,905
EL52,905
ITF33,906
ITF34,906
IT,906
IT,906
ITF,906
ITF,906
ITF3,906
ITF3,906
ITF31,907
ITF33,907
IT,907
IT,907
ITF,907
ITF,907
ITF3,907
ITF3,907
ITF32,908
ITF33,908
IT,908
IT,908
ITF,908
ITF,908
ITF3,908
ITF3,908
TR211,909
TR,909
TR2,909
TR21,909
PT11C,910
PT16G,910
PT,910
PT,910
PT1,910
PT1,910
PT11,910
PT16,910
PT11D,911
PT16G,911
PT,911
PT,911
PT1,911
PT1,911
PT11,911
PT16,911
ES415,912
PT16J,912
ES,912
PT,912
ES4,912
PT1,912
ES41,912
PT16,912
TR424,913
TR811,913
TR,913
TR,913
TR4,913
TR8,913
TR42,913
TR81,913
ITF32,914
ITF34,914
IT,914
IT,914
ITF,914
ITF,914
ITF3,914
ITF3,914
TR424,915
TR812,915
TR,915
TR,915
TR4,915
TR8,915
TR42,915
TR81,915
PT11D,916
PT16J,916
PT,916
PT,916
PT1,916
PT1,916
PT11,916
PT16,916
TR821,917
TR822,917
TR,917
TR,917
TR8,917
TR8,917
TR82,917
TR82,917
AL021,918
AL021,918
AL033,918
AL033,918
AL,918
AL,918
AL,918
AL,918
AL0,918
AL0,918
AL0,918
AL0,918
AL02,918
AL02,918
AL03,918
AL03,918
ITF34,919
ITF51,919
IT,919
IT,919
ITF,919
ITF,919
ITF3,919
ITF5,919
TRA22,920
TR,920
TRA,920
TRA2,920
AL022,921
AL033,921
AL,921
AL,921
AL0,921
AL0,921
AL02,921
AL03,921
TR812,922
TR822,922
TR,922
TR,922
TR8,922
TR8,922
TR81,922
TR82,922
TR821,923
TR822,923
TR,923
TR,923
TR8,923
TR8,923
TR82,923
TR82,923
ES242,924
ES514,924
ES,924
ES,924
ES2,924
ES5,924
ES24,924
ES51,924
TR422,925
TR423,925
TR,925
TR,925
TR4,925
TR4,925
TR42,925
TR42,925
TR901,926
TR903,926
TR,926
TR,926
TR9,926
TR9,926
TR90,926
TR90,926
TR903,927
TR,927
TR9,927
TR90,927
TR833,928
TR834,928
TR,928
TR,928
TR8,928
TR8,928
TR83,928
TR83,928
TR831,929
TR834,929
TR,929
TR,929
TR8,929
TR8,929
TR83,929
TR83,929
AL021,930
AL031,930
AL,930
AL,930
AL0,930
AL0,930
AL02,930
AL03,930
AL031,931
MK003,931
AL,931
MK,931
AL0,931
MK0,931
AL03,931
MK00,931
TRA22,932
TRA24,932
TR,932
TR,932
TRA,932
TRA,932
TRA2,932
TRA2,932
EL524,933
MK005,933
EL,933
MK,933
EL5,933
MK0,933
EL52,933
MK00,933
TR901,934
TR,934
TR9,934
TR90,934
TR423,935
TR,935
TR4,935
TR42,935
TR423,936
TR811,936
TR,936
TR,936
TR4,936
TR8,936
TR42,936
TR81,936
ITG25,937
IT,937
ITG,937
ITG2,937
EL523,938
EL524,938
EL,938
EL,938
EL5,938
EL5,938
EL52,938
EL52,938
ES411,939
ES415,939
ES,939
ES,939
ES4,939
ES4,939
ES41,939
ES41,939
EL523,940
MK004,940
EL,940
MK,940
EL5,940
MK0,940
EL52,940
MK00,940
ITF46,941
ITF51,941
IT,941
IT,941
ITF,941
ITF,941
ITF4,941
ITF5,941
ITF48,942
ITF51,942
IT,942
IT,942
ITF,942
ITF,942
ITF4,942
ITF5,942
TR100,943
TR421,943
TR,943
TR,943
TR1,943
TR4,943
TR10,943
TR42,943
TR831,944
TR902,944
TR,944
TR,944
TR8,944
TR9,944
TR83,944
TR90,944
TR902,945
TR,945
TR9,945
TR90,945
ES411,946
ES416,946
ES,946
ES,946
ES4,946
ES4,946
ES41,946
ES41,946
ES411,947
ES418,947
ES,947
ES,947
ES4,947
ES4,947
ES41,947
ES41,947
ES300,948
ES416,948
ES,948
ES,948
ES3,948
ES4,948
ES30,948
ES41,948
ES300,949
ES424,949
ES,949
ES,949
ES3,949
ES4,949
ES30,949
ES42,949
ES243,950
ES424,950
ES,950
ES,950
ES2,950
ES4,950
ES24,950
ES42,950
EL524,951
MK001,951
EL,951
MK,951
EL5,951
MK0,951
EL52,951
MK00,951
EL524,952
MK004,952
EL,952
MK,952
EL5,952
MK0,952
EL52,952
MK00,952
TR421,953
TR422,953
TR,953
TR,953
TR4,953
TR4,953
TR42,953
TR42,953
TR422,954
TR,954
TR4,954
TR42,954
ES514,955
ES,955
ES5,955
ES51,955
ES415,956
ES418,956
ES,956
ES,956
ES4,956
ES4,956
ES41,956
ES41,956
EL514,957
EL515,957
EL,957
EL,957
EL5,957
EL5,957
EL51,957
EL51,957
EL512,958
EL515,958
EL,958
EL,958
EL5,958
EL5,958
EL51,958
EL51,958
ES415,959
PT11D,959
ES,959
PT,959
ES4,959
PT1,959
ES41,959
PT11,959
ITG29,960
IT,960
ITG,960
ITG2,960
TR421,961
TR,961
TR4,961
TR42,961
TR831,962
TR833,962
TR,962
TR,962
TR8,962
TR8,962
TR83,962
TR83,962
ITF31,963
IT,963
ITF,963
ITF3,963
ITF47,964
ITF48,964
IT,964
IT,964
ITF,964
ITF,964
ITF4,964
ITF4,964
ITF47,965
IT,965
ITF,965
ITF4,965
TR100,966
TR,966
TR1,966
TR10,966
ITG29,967
IT,967
ITG,967
ITG2,967
ITG29,968
IT,968
ITG,968
ITG2,968
ITG29,969
IT,969
ITG,969
ITG2,969
ITG29,970
IT,970
ITG,970
ITG2,970
EL512,971
EL513,971
EL,971
EL,971
EL5,971
EL5,971
EL51,971
EL51,971
ITG29,972
IT,972
ITG,972
ITG2,972
AL022,973
AL,973
AL0,973
AL02,973
ES243,974
ES514,974
ES,974
ES,974
ES2,974
ES5,974
ES24,974
ES51,974
ITF32,975
ITF34,975
IT,975
IT,975
ITF,975
ITF,975
ITF3,975
ITF3,975
ITF34,976
ITF46,976
IT,976
IT,976
ITF,976
ITF,976
ITF3,976
ITF4,976
ES415,977
PT11E,977
ES,977
PT,977
ES4,977
PT1,977
ES41,977
PT11,977
ES415,978
ES419,978
ES,978
ES,978
ES4,978
ES4,978
ES41,978
ES41,978
PT11C,979
PT11D,979
PT,979
PT,979
PT1,979
PT1,979
PT11,979
PT11,979
ES416,980
ES424,980
ES,980
ES,980
ES4,980
ES4,980
ES41,980
ES42,980
TR811,981
TR812,981
TR,981
TR,981
TR8,981
TR8,981
TR81,981
TR81,981
EL511,982
EL513,982
EL,982
EL,982
EL5,982
EL5,982
EL51,982
EL51,982
ITG29,983
IT,983
ITG,983
ITG2,983
BG425,984
EL512,984
BG,984
EL,984
BG4,984
EL5,984
BG42,984
EL51,984
AL021,985
MK003,985
AL,985
MK,985
AL0,985
MK0,985
AL02,985
MK00,985
BG425,986
EL511,986
BG,986
EL,986
BG4,986
EL5,986
BG42,986
EL51,986
TR211,987
TR212,987
TR,987
TR,987
TR2,987
TR2,987
TR21,987
TR21,987
ES417,988
ES424,988
ES,988
ES,988
ES4,988
ES4,988
ES41,988
ES42,988
TR821,989
TR833,989
TR,989
TR,989
TR8,989
TR8,989
TR82,989
TR83,989
TR823,990
TR833,990
TR,990
TR,990
TR8,990
TR8,990
TR82,990
TR83,990
TR904,991
TR,991
TR9,991
TR90,991
TR904,992
TR905,992
TR,992
TR,992
TR9,992
TR9,992
TR90,992
TR90,992
ITF31,993
ITI44,993
IT,993
IT,993
ITF,993
ITI,993
ITF3,993
ITI4,993
EL523,994
MK004,994
EL,994
MK,994
EL5,994
MK0,994
EL52,994
MK00,994
EL523,995
EL526,995
EL,995
EL,995
EL5,995
EL5,995
EL52,995
EL52,995
EL526,996
MK004,996
EL,996
MK,996
EL5,996
MK0,996
EL52,996
MK00,996
BG425,997
EL513,997
BG,997
EL,997
BG4,997
EL5,997
BG42,997
EL51,997
AL021,998
AL022,998
AL,998
AL,998
AL0,998
AL0,998
AL02,998
AL02,998
PT11A,999
PT11C,999
PT,999
PT,999
PT1,999
PT1,999
PT,441
PT1,441
PT18,441
ITG13,442
IT,442
ITG,442
ITG1,442
EL641,443
EL,443
EL6,443
EL64,443
ES422,444
ES616,444
ES,444
ES,444
ES4,444
ES6,444
ES42,444
ES61,444
ES421,445
ES616,445
ES,445
ES,445
ES4,445
ES6,445
ES42,445
ES61,445
EL413,446
EL,446
EL4,446
EL41,446
TR310,447
TR,447
TR3,447
TR31,447
TR632,448
TR721,448
TR,448
TR,448
TR6,448
TR7,448
TR63,448
TR72,448
PT170,449
PT181,449
PT,449
PT,449
PT1,449
PT1,449
PT17,449
PT18,449
PT181,450
PT187,450
PT,450
PT,450
PT1,450
PT1,450
PT18,450
PT18,450
EL413,451
EL,451
EL4,451
EL41,451
ITF63,452
ITF65,452
IT,452
IT,452
ITF,452
ITF,452
ITF6,452
ITF6,452
ITG13,453
IT,453
ITG,453
ITG1,453
PT200,454
PT,454
PT2,454
PT20,454
TRB22,455
TRC32,455
TR,455
TR,455
TRB,455
TRC,455
TRB2,455
TRC3,455
TRB23,456
TRC32,456
TR,456
TR,456
TRB,456
TRC,456
TRB2,456
TRC3,456
EL623,457
EL,457
EL6,457
EL62,457
ITF64,458
ITF65,458
IT,458
IT,458
ITF,458
ITF,458
ITF6,458
ITF6,458
EL641,459
EL645,459
EL,459
EL,459
EL6,459
EL6,459
EL64,459
EL64,459
ITG13,460
IT,460
ITG,460
ITG1,460
ITG13,461
IT,461
ITG,461
ITG1,461
EL641,462
EL644,462
EL,462
EL,462
EL6,462
EL6,462
EL64,462
EL64,462
TR632,463
TR722,463
TR,463
TR,463
TR6,463
TR7,463
TR63,463
TR72,463
TR632,464
TRB11,464
TR,464
TR,464
TR6,464
TRB,464
TR63,464
TRB1,464
EL624,465
EL,465
EL6,465
EL62,465
EL413,466
EL,466
EL4,466
EL41,466
EL413,467
EL,467
EL4,467
EL41,467
EL624,468
EL,468
EL6,468
EL62,468
TR521,469
TR712,469
TR,469
TR,469
TR5,469
TR7,469
TR52,469
TR71,469
PT200,470
PT,470
PT2,470
PT20,470
ITG13,471
IT,471
ITG,471
ITG1,471
EL624,472
EL,472
EL6,472
EL62,472
ES521,473
ES620,473
ES,473
ES,473
ES5,473
ES6,473
ES52,473
ES62,473
EL624,474
EL,474
EL6,474
EL62,474
EL644,475
EL,475
EL6,475
EL64,475
EL624,476
EL,476
EL6,476
EL62,476
TRB13,477
TRC22,477
TR,477
TR,477
TRB,477
TRC,477
TRB1,477
TRC2,477
TRB22,478
TRC22,478
TR,478
TR,478
TRB,478
TRC,478
TRB2,478
TRC2,478
ITG12,479
IT,479
ITG,479
ITG1,479
ES431,480
ES613,480
ES,480
ES,480
ES4,480
ES6,480
ES43,480
ES61,480
ES422,481
ES613,481
ES,481
ES,481
ES4,481
ES6,481
ES42,481
ES61,481
TR332,482
TR334,482
TR,482
TR,482
TR3,482
TR3,482
TR33,482
TR33,482
ES431,483
PT187,483
ES,483
PT,483
ES4,483
PT1,483
ES43,483
PT18,483
ES531,484
ES,484
ES5,484
ES53,484
ES421,485
ES620,485
ES,485
ES,485
ES4,485
ES6,485
ES42,485
ES62,485
PT200,486
PT,486
PT2,486
PT20,486
PT170,487
PT,487
PT1,487
PT17,487
PT170,488
PT187,488
PT,488
PT,488
PT1,488
PT1,488
PT17,488
PT18,488
EL642,489
EL,489
EL6,489
EL64,489
EL631,490
EL645,490
EL,490
EL,490
EL6,490
EL6,490
EL63,490
EL64,490
ES421,491
ES521,491
ES,491
ES,491
ES4,491
ES5,491
ES42,491
ES52,491
EL631,492
EL644,492
EL,492
EL,492
EL6,492
EL6,492
EL63,492
EL64,492
TR331,493
TR334,493
TR,493
TR,493
TR3,493
TR3,493
TR33,493
TR33,493
ES531,494
ES,494
ES5,494
ES53,494
PT200,495
PT,495
PT2,495
PT20,495
EL644,496
EL645,496
EL,496
EL,496
EL6,496
EL6,496
EL64,496
EL64,496
ES531,497
ES,497
ES5,497
ES53,497
ITF64,498
IT,498
ITF,498
ITF6,498
TR712,499
TR714,499
TR,499
TR,499
TR7,499
TR7,499
TR71,499
TR71,499
ITG13,500
IT,500
ITG,500
ITG1,500
ITF63,501
ITF64,501
IT,501
IT,501
ITF,501
ITF,501
ITF6,501
ITF6,501
PT185,502
PT,502
PT1,502
PT18,502
EL624,503
EL,503
EL6,503
EL62,503
EL642,504
EL,504
EL6,504
EL64,504
EL642,505
EL,505
EL6,505
EL64,505
PT170,506
PT185,506
PT,506
PT,506
PT1,506
PT1,506
PT17,506
PT18,506
EL642,507
EL,507
EL6,507
EL64,507
EL624,508
EL,508
EL6,508
EL62,508
ES531,509
ES,509
ES5,509
ES53,509
ES521,510
ES523,510
ES,510
ES,510
ES5,510
ES5,510
ES52,510
ES52,510
ES521,511
ES,511
ES5,511
ES52,511
TR510,512
TR712,512
TR,512
TR,512
TR5,512
TR7,512
TR51,512
TR71,512
TR333,513
TR334,513
TR,513
TR,513
TR3,513
TR3,513
TR33,513
TR33,513
TR310,514
TR,514
TR3,514
TR31,514
ITF63,515
IT,515
ITF,515
ITF6,515
TRB22,516
TRB23,516
TR,516
TR,516
TRB,516
TRB,516
TRB2,516
TRB2,516
EL642,517
EL,517
EL6,517
EL64,517
PT185,518
PT187,518
PT,518
PT,518
PT1,518
PT1,518
PT18,518
PT18,518
ES531,519
ES,519
ES5,519
ES53,519
EL644,520
EL,520
EL6,520
EL64,520
TR714,521
TR721,521
TR,521
TR,521
TR7,521
TR7,521
TR71,521
TR72,521
TRB21,522
TRB23,522
TR,522
TR,522
TRB,522
TRB,522
TRB2,522
TRB2,522
EL541,523
EL,523
EL5,523
EL54,523
TRA21,524
TRB23,524
TR,524
TR,524
TRA,524
TRB,524
TRA2,524
TRB2,524
PT186,525
PT187,525
PT,525
PT,525
PT1,525
PT1,525
PT18,525
PT18,525
TRB11,526
TRB12,526
TR,526
TR,526
TRB,526
TRB,526
TRB1,526
TRB1,526
TRA12,527
TRB12,527
TR,527
TR,527
TRA,527
TRB,527
TRA1,527
TRB1,527
PT170,528
PT185,528
PT,528
PT,528
PT1,528
PT1,528
PT17,528
PT18,528
EL642,529
EL,529
EL6,529
EL64,529
TR510,530
TR712,530
TR,530
TR,530
TR5,530
TR7,530
TR51,530
TR71,530
TR712,531
TR715,531
TR,531
TR,531
TR7,531
TR7,531
TR71,531
TR71,531
ES531,532
ES,532
ES5,532
ES53,532
EL631,533
EL,533
EL6,533
EL63,533
ITF63,534
IT,534
ITF,534
ITF6,534
PT170,535
PT,535
PT1,535
PT17,535
PT16B,536
PT170,536
PT,536
PT,536
PT1,536
PT1,536
PT16,536
PT17,536
EL643,537
EL644,537
EL,537
EL,537
EL6,537
EL6,537
EL64,537
EL64,537
TR510,538
TR715,538
TR,538
TR,538
TR5,538
TR7,538
TR51,538
TR71,538
PT200,539
PT,539
PT2,539
PT20,539
ITG27,540
IT,540
ITG,540
ITG2,540
TR332,541
TR333,541
TR,541
TR,541
TR3,541
TR3,541
TR33,541
TR33,541
TR332,542
TR521,542
TR,542
TR,542
TR3,542
TR5,542
TR33,542
TR52,542
TR412,543
TR521,543
TR,543
TR,543
TR4,543
TR5,543
TR41,543
TR52,543
EL613,544
EL,544
EL6,544
EL61,544
ITG2C,545
IT,545
ITG,545
ITG2,545
TRB12,546
TRB14,546
TR,546
TR,546
TRB,546
TRB,546
TRB1,546
TRB1,546
ES531,547
ES,547
ES5,547
ES53,547
TR412,548
TR521,548
TR,548
TR,548
TR4,548
TR5,548
TR41,548
TR52,548
EL613,549
EL,549
EL6,549
EL61,549
EL613,550
EL644,550
EL,550
EL,550
EL6,550
EL6,550
EL61,550
EL64,550
EL613,551
EL,551
EL6,551
EL61,551
TR221,552
TR331,552
TR,552
TR,552
TR2,552
TR3,552
TR22,552
TR33,552
TR331,553
TR333,553
TR,553
TR,553
TR3,553
TR3,553
TR33,553
TR33,553
TRA12,554
TRB11,554
TR,554
TR,554
TRA,554
TRB,554
TRA1,554
TRB1,554
TR722,555
TRB11,555
TR,555
TR,555
TR7,555
TRB,555
TR72,555
TRB1,555
EL622,556
EL,556
EL6,556
EL62,556
EL631,557
EL643,557
EL,557
EL,557
EL6,557
EL6,557
EL63,557
EL64,557
ES532,558
ES,558
ES5,558
ES53,558
EL613,559
EL,559
EL6,559
EL61,559
EL541,560
EL631,560
EL,560
EL,560
EL5,560
EL6,560
EL54,560
EL63,560
EL611,561
EL631,561
EL,561
EL,561
EL6,561
EL6,561
EL61,561
EL63,561
TR310,562
TR,562
TR3,562
TR31,562
ITG2C,563
IT,563
ITG,563
ITG2,563
TRB12,564
TRB13,564
TR,564
TR,564
TRB,564
TRB,564
TRB1,564
TRB1,564
ES532,565
ES,565
ES5,565
ES53,565
ITF61,566
ITF63,566
IT,566
IT,566
ITF,566
ITF,566
ITF6,566
ITF6,566
ITF62,567
ITF63,567
IT,567
IT,567
ITF,567
ITF,567
ITF6,567
ITF6,567
EL613,568
EL,568
EL6,568
EL61,568
EL613,569
EL,569
EL6,569
EL61,569
TR332,570
TR333,570
TR,570
TR,570
TR3,570
TR3,570
TR33,570
TR33,570
EL411,571
EL,571
EL4,571
EL41,571
PT185,572
PT186,572
PT,572
PT,572
PT1,572
PT1,572
PT18,572
PT18,572
EL613,573
EL,573
EL6,573
EL61,573
EL613,574
EL,574
EL6,574
EL61,574
EL622,575
EL,575
EL6,575
EL62,575
TR510,576
TR521,576
TR,576
TR,576
TR5,576
TR5,576
TR51,576
TR52,576
EL611,577
EL643,577
EL,577
EL,577
EL6,577
EL6,577
EL61,577
EL64,577
EL611,578
EL644,578
EL,578
EL,578
EL6,578
EL6,578
EL61,578
EL64,578
EL612,579
EL644,579
EL,579
EL,579
EL6,579
EL6,579
EL61,579
EL64,579
EL542,580
EL,580
EL5,580
EL54,580
EL541,581
EL,581
EL5,581
EL54,581
ES431,582
PT186,582
ES,582
PT,582
ES4,582
PT1,582
ES43,582
PT18,582
TR332,583
TR412,583
TR,583
TR,583
TR3,583
TR4,583
TR33,583
TR41,583
EL613,584
EL,584
EL6,584
EL61,584
TR221,585
TR,585
TR2,585
TR22,585
TR721,586
TR723,586
TR,586
TR,586
TR7,586
TR7,586
TR72,586
TR72,586
TR721,587
TR722,587
TR,587
TR,587
TR7,587
TR7,587
TR72,587
TR72,587
TR221,588
TR,588
TR2,588
TR22,588
EL541,589
EL,589
EL5,589
EL54,589
ES421,590
ES422,590
ES,590
ES,590
ES4,590
ES4,590
ES42,590
ES42,590
EL411,591
EL,591
EL4,591
EL41,591
EL541,592
EL542,592
EL,592
EL,592
EL5,592
EL5,592
EL54,592
EL54,592
EL613,593
EL,593
EL6,593
EL61,593
TR510,594
TR715,594
TR,594
TR,594
TR5,594
TR7,594
TR51,594
TR71,594
TR310,595
TR331,595
TR,595
TR,595
TR3,595
TR3,595
TR31,595
TR33,595
TRB13,596
TRB22,596
TR,596
TR,596
TRB,596
TRB,596
TRB1,596
TRB2,596
EL541,597
EL542,597
EL,597
EL,597
EL5,597
EL5,597
EL54,597
EL54,597
TRB21,598
TR,598
TRB,598
TRB2,598
TR221,599
TR,599
TR2,599
TR22,599
EL613,600
EL,600
EL6,600
EL61,600
EL613,601
EL,601
EL6,601
EL61,601
ITG27,602
ITG2C,602
IT,602
IT,602
ITG,602
ITG,602
ITG2,602
ITG2,602
EL411,603
EL,603
EL4,603
EL41,603
TR221,604
TR310,604
TR,604
TR,604
TR2,604
TR3,604
TR22,604
TR31,604
ES425,605
ES431,605
ES,605
ES,605
ES4,605
ES4,605
ES42,605
ES43,605
TRA21,606
TRB21,606
TR,606
TR,606
TRA,606
TRB,606
TRA2,606
TRB2,606
TR221,607
TR,607
TR2,607
TR22,607
TR221,608
TR331,608
TR,608
TR,608
TR2,608
TR3,608
TR22,608
TR33,608
TR714,609
TR715,609
TR,609
TR,609
TR7,609
TR7,609
TR71,609
TR71,609
TR714,610
TR723,610
TR,610
TR,610
TR7,610
TR7,610
TR71,610
TR72,610
ES422,611
ES431,611
ES,611
ES,611
ES4,611
ES4,611
ES42,611
ES43,611
ES421,612
ES423,612
ES,612
ES,612
ES4,612
ES4,612
ES42,612
ES42,612
ES421,613
ES523,613
ES,613
ES,613
ES4,613
ES5,613
ES42,613
ES52,613
EL613,614
EL,614
EL6,614
